 169546.719     0  -1.0   22    7   15       0  -1.0   22    6   16      1     0.0500
 169572.110     0  -1.0   15   10    5       0  -1.0   14   10    4      1     0.0500
 169572.110     0  -1.0   15   10    6       0  -1.0   14   10    5      1     0.0500
 169630.777    -2  -1.0   11    6    6      -2  -1.0   11    5    7      1     0.0500
 169668.251     1  -1.0   15    7    9       1  -1.0   15    6   10      1     0.0500
 169717.797     0  24.0   24    3   21       0  24.0   24    2   22      1     0.0500
 169718.517     0  23.0   24    3   21       0  23.0   24    2   22      1     0.0500
 169718.517     0  25.0   24    3   21       0  25.0   24    2   22      1     0.0500
 169749.504     3  -1.0    8    4    4       3  -1.0    8    3    5      1     0.0500
 169761.484    -2  -1.0   23    5   18      -2  -1.0   22    6   17      1     0.1000
 169798.807    -3  -1.0   17    2   16      -3  -1.0   16    2   15      1     0.0500
 169900.470    -2  -1.0   15   10    6      -2  -1.0   14   10    5      1     0.0500
 169913.920    -3  -1.0   27    9   18      -3  -1.0   26   10   16      1     0.1000
 169925.290     0  -1.0   16    1   15       0  -1.0   15    2   14      1     0.0500
 169949.779    -3  26.0   27    6   21      -3  26.0   27    4   23      1     0.1000
 169949.779    -3  28.0   27    6   21      -3  28.0   27    4   23      1     0.1000
 169950.420    -3  27.0   27    6   21      -3  27.0   27    4   23      1     0.0500
 169957.781     0  -1.0   15    9    6       0  -1.0   14    9    6      1     0.0500
 169957.781     0  -1.0   15    9    7       0  -1.0   14    9    5      1     0.0500
 170094.652     1  -1.0   14    7    8       1  -1.0   14    6    9      1     0.0500
 170123.476    -2  -1.0   24    6   18      -2  -1.0   23    7   17      1     0.2000
 170129.029     4  -1.0   15    5   10       4  -1.0   14    5    9      1     0.0500
 170130.191    -2  19.0   19    5   15      -2  19.0   19    4   16      1     0.1000
 170130.443    -2  18.0   19    5   15      -2  18.0   19    4   16      1     0.1000
 170130.443    -2  20.0   19    5   15      -2  20.0   19    4   16      1     0.1000
 170164.416    -3  -1.0   12    5    8      -3  -1.0   12    2   10      1     0.2000
 170173.189     1  -1.0   16    2   15       1  -1.0   15    2   14      1     0.0500
 170228.152    -3  -1.0   10    4    7      -3  -1.0    9    3    7      1     0.0500
 170347.375     3  -1.0   18    5   14       3  -1.0   18    4   15      1     0.0500
 170366.969     0  -1.0   15    8    7       0  -1.0   14    8    6      1     0.0500
 170366.969     0  -1.0   15    8    8       0  -1.0   14    8    7      1     0.0500
 170371.247     1  -1.0   15   13    3       1  -1.0   14   13    2      1     0.1000
 170416.156     1  -1.0   15   12    4       1  -1.0   14   12    3      1     0.0500
 170421.698     3  -1.0    8    4    5       3  -1.0    8    3    6      1     0.0500
 170431.837     1  -1.0   13    7    7       1  -1.0   13    6    8      1     0.0500
 170448.439    -3  14.0   14    8    7      -3  14.0   14    6    8      1     0.0500
 170448.712    -3  13.0   14    8    7      -3  13.0   14    6    8      1     0.0500
 170448.712    -3  15.0   14    8    7      -3  15.0   14    6    8      1     0.0500
 170468.130     1  -1.0   15   11    5       1  -1.0   14   11    4      1     0.0500
 170510.445    -3  25.0   26    7   20      -3  25.0   26    5   22      1     0.1000
 170510.445    -3  27.0   26    7   20      -3  27.0   26    5   22      1     0.1000
 170510.889    -3  26.0   26    7   20      -3  26.0   26    5   22      1     0.0500
 170531.714     1  -1.0   15   10    6       1  -1.0   14   10    5      1     0.0500
 170578.714    -3  -1.0   16    7   10      -3  -1.0   15    7    8      1     0.0500
 170580.813     1  -1.0   21    7   14       1  -1.0   21    6   15      1     0.0500
 170620.337     1  -1.0   15    9    7       1  -1.0   14    9    6      1     0.0500
 170631.205     4   9.0   10    2    9       4   8.0    9    1    8      1     0.1000
 170631.205     4  11.0   10    2    9       4  10.0    9    1    8      1     0.1000
 170631.475     4  10.0   10    2    9       4   9.0    9    1    8      1     0.1000
 170693.331     1  -1.0   12    7    6       1  -1.0   12    6    7      1     0.0500
 170720.702     3  21.0   22    2   20       3  20.0   21    3   18      1     0.2000
 170720.702     3  23.0   22    2   20       3  22.0   21    3   18      1     0.2000
 170721.156     3  22.0   22    2   20       3  21.0   21    3   18      1     0.1000
 170740.682    -2  -1.0   15    3   12      -2  -1.0   14    3   11      1     0.0500
 170754.908     1  -1.0   15    8    8       1  -1.0   14    8    7      1     0.0500
 170786.824     1  29.0   30    8   22       1  29.0   30    7   23      1     0.0500
 170786.824     1  31.0   30    8   22       1  31.0   30    7   23      1     0.0500
 170787.161     1  30.0   30    8   22       1  30.0   30    7   23      1     0.1000
 170803.853    -2  -1.0   10    6    5      -2  -1.0   10    5    6      1     0.1000
 170827.338    -3  -1.0   16    6   10      -3  -1.0   16    5   12      1     0.0500
 170840.453    -2  -1.0   13    6    7      -2  -1.0   13    5    8      1     0.0500
 170842.744     4  -1.0   17    3   14       4  -1.0   16    3   13      1     0.0500
 170848.195     0  -1.0   15    7    9       0  -1.0   14    7    8      1     0.0500
 170850.072     0  -1.0   15    7    8       0  -1.0   14    7    7      1     0.0500
 170852.236     3  17.0   17    4   14       3  17.0   17    2   16      1     0.0500
 170852.756     3  16.0   17    4   14       3  16.0   17    2   16      1     0.0500
 170852.756     3  18.0   17    4   14       3  18.0   17    2   16      1     0.0500
 170865.444    -2  -1.0   17    0   17      -2  -1.0   16    1   16      1     0.0500
 170875.114     3  -1.0   14    3   12       3  -1.0   13    3   10      1     0.0500
 170967.644    -3  18.0   18    1   18      -3  17.0   17    2   16      1     0.1000
 170967.973    -3  17.0   18    1   18      -3  16.0   17    2   16      1     0.0500
 170967.973    -3  19.0   18    1   18      -3  18.0   17    2   16      1     0.0500
 170976.466     0  -1.0   16    2   15       0  -1.0   15    2   14      1     0.0500
 170985.066     1  -1.0   15    7    9       1  -1.0   14    7    8      1     0.0500
 171033.291    -3  -1.0   21    5   16      -3  -1.0   21    4   18      1     0.0500
 171034.624     1  -1.0   10    7    4       1  -1.0   10    6    5      1     0.0500
 171093.518     4  10.0   10    3    7       4  10.0   10    2    8      1     0.2000
 171093.851     4   9.0   10    3    7       4   9.0   10    2    8      1     0.2000
 171093.851     4  11.0   10    3    7       4  11.0   10    2    8      1     0.2000
 171174.751    -2  -1.0   16    2   15      -2  -1.0   15    2   14      1     0.0500
 171177.354     4  -1.0   17    0   17       4  -1.0   16    0   16      1     0.0500
 171203.187    -2  -1.0   17    1   17      -2  -1.0   16    1   16      1     0.0500
 171216.887     1  23.0   23    3   21       1  23.0   23    2   22      1     0.1000
 171217.502     1  22.0   23    3   21       1  22.0   23    2   22      1     0.1000
 171217.502     1  24.0   23    3   21       1  24.0   23    2   22      1     0.1000
 171226.538     3  -1.0   15   12    3       3  -1.0   14   12    3      1     0.0500
 171226.538     3  -1.0   15   12    4       3  -1.0   14   12    2      1     0.0500
 171297.247     1  -1.0   16    1   15       1  -1.0   15    1   14      1     0.0500
 171300.007    -3  13.0   14    2   13      -3  12.0   13    1   13      1     0.1000
 171300.007    -3  15.0   14    2   13      -3  14.0   13    1   13      1     0.1000
 171318.955     1  -1.0   17    0   17       1  -1.0   16    1   16      1     0.0500
 171345.133     1  -1.0   15    2   13       1  -1.0   14    2   12      1     0.0500
 171347.254     3  19.0   19    4   16       3  19.0   19    2   18      1     0.0500
 171347.942     3  18.0   19    4   16       3  18.0   19    2   18      1     0.1000
 171347.942     3  20.0   19    4   16       3  20.0   19    2   18      1     0.1000
 171364.000     1  -1.0   17    1   17       1  -1.0   16    1   16      1     0.0500
 171375.022     3  13.0   13    2   12       3  13.0   13    0   13      1     0.1000
 171375.536     3  12.0   13    2   12       3  12.0   13    0   13      1     0.1000
 171375.536     3  14.0   13    2   12       3  14.0   13    0   13      1     0.1000
 171387.214     0  -1.0   17    0   17       0  -1.0   16    1   16      1     0.0500
 171395.618     1  -1.0   17    0   17       1  -1.0   16    0   16      1     0.0500
 171405.245     0  -1.0   17    1   17       0  -1.0   16    1   16      1     0.0500
 171411.389     1  -1.0   15    6   10       1  -1.0   14    6    9      1     0.0500
 171412.345     1  -1.0   15    4   11       1  -1.0   14    4   10      1     0.0500
 171418.818     0  -1.0   17    0   17       0  -1.0   16    0   16      1     0.0500
 171431.206     3  -1.0   15   11    4       3  -1.0   14   11    4      1     0.0500
 171431.206     3  -1.0   15   11    5       3  -1.0   14   11    3      1     0.0500
 171436.847     0  -1.0   17    1   17       0  -1.0   16    0   16      1     0.0500
 171440.033    -2  -1.0   17    0   17      -2  -1.0   16    0   16      1     0.0500
 171440.666     1  -1.0   17    1   17       1  -1.0   16    0   16      1     0.0500
 171455.101    -2  -1.0   15    9    7      -2  -1.0   14    9    6      1     0.0500
 171476.706     0  -1.0   15    6   10       0  -1.0   14    6    9      1     0.0500
 171522.608     0  -1.0   15    6    9       0  -1.0   14    6    8      1     0.0500
 171545.601     3  -1.0   15    2   14       3  -1.0   14    2   13      1     0.0500
 171586.802     1  -1.0    5    5    1       1  -1.0    4    4    1      1     0.0500
 171593.150     0  -1.0   16    1   15       0  -1.0   15    1   14      1     0.0500
 171610.722     0  29.0   30    8   22       0  29.0   30    7   23      1     0.1000
 171610.722     0  31.0   30    8   22       0  31.0   30    7   23      1     0.1000
 171611.419     0  30.0   30    8   22       0  30.0   30    7   23      1     0.1000
 171620.506    -3  17.0   18    0   18      -3  16.0   17    1   16      1     0.1000
 171620.506    -3  19.0   18    0   18      -3  18.0   17    1   16      1     0.1000
 171665.849     3  -1.0    7    4    3       3  -1.0    7    3    4      1     0.1000
 171669.844    -2  20.0   20    4   17      -2  20.0   20    3   18      1     0.1000
 171670.185    -2  19.0   20    4   17      -2  19.0   20    3   18      1     0.1000
 171670.185    -2  21.0   20    4   17      -2  21.0   20    3   18      1     0.1000
 171678.680     1  19.0   20    4   17       1  18.0   19    4   15      1     0.1000
 171678.680     1  21.0   20    4   17       1  20.0   19    4   15      1     0.1000
 171679.397     1  20.0   20    4   17       1  19.0   19    4   15      1     0.2000
 171684.058     1  -1.0   20    7   13       1  -1.0   20    6   14      1     0.0500
 171704.758    -2   8.0    9    6    4      -2   8.0    9    5    4      1     0.1000
 171704.758    -2   9.0    9    6    4      -2   9.0    9    5    4      1     0.1000
 171704.758    -2  10.0    9    6    4      -2  10.0    9    5    4      1     0.1000
 171704.758    -2  20.0   20    5   16      -2  19.0   19    5   14      1     0.1000
 171705.607     3  -1.0   15   10    5       3  -1.0   14   10    5      1     0.1000
 171705.607     3  -1.0   15   10    6       3  -1.0   14   10    4      1     0.1000
 171724.984    -2  -1.0   30    5   25      -2  -1.0   30    4   26      1     0.0500
 171777.764    -2  -1.0   17    1   17      -2  -1.0   16    0   16      1     0.0500
 171911.417    -3  -1.0   11    3    8      -3  -1.0   10    2    8      1     0.1000
 171918.483     3  19.0   19    5   14       3  19.0   19    3   16      1     0.1000
 171918.697     3  18.0   19    5   14       3  18.0   19    3   16      1     0.1000
 171918.697     3  20.0   19    5   14       3  20.0   19    3   16      1     0.1000
 171950.678     3   7.0    7    4    4       3   7.0    7    3    5      1     0.2000
 171950.924     3   6.0    7    4    4       3   6.0    7    3    5      1     0.2000
 171950.924     3   8.0    7    4    4       3   8.0    7    3    5      1     0.2000
 171985.966     1  29.0   29    6   24       1  29.0   29    5   25      1     0.1000
 171986.367     1  28.0   29    6   24       1  28.0   29    5   25      1     0.1000
 171986.367     1  30.0   29    6   24       1  30.0   29    5   25      1     0.1000
 172004.854    -2  28.0   28    4   24      -2  28.0   28    3   25      1     0.1000
 172005.467    -2  27.0   28    4   24      -2  27.0   28    3   25      1     0.1000
 172005.467    -2  29.0   28    4   24      -2  29.0   28    3   25      1     0.1000
 172016.210    -3  26.0   26    5   22      -3  26.0   26    2   24      1     0.1000
 172017.145    -3  25.0   26    5   22      -3  25.0   26    2   24      1     0.1000
 172017.145    -3  27.0   26    5   22      -3  27.0   26    2   24      1     0.1000
 172019.627     0  -1.0   15    4   12       0  -1.0   14    4   11      1     0.0500
 172049.850    -2  -1.0   15    4   12      -2  -1.0   14    4   11      1     0.0500
 172075.971     3  -1.0   27    0   27       3  -1.0   26    1   26      1     0.0500
 172080.152     3  -1.0   15    9    6       3  -1.0   14    9    6      1     0.0500
 172080.152     3  -1.0   15    9    7       3  -1.0   14    9    5      1     0.0500
 172090.780    -2  -1.0   23    4   19      -2  -1.0   22    5   18      1     0.2000
 172136.327    -2  -1.0   22    7   15      -2  -1.0   22    6   16      1     0.1000
 172211.128     0  -1.0   15    5   11       0  -1.0   14    5   10      1     0.0500
 172230.354     1  -1.0    9    3    6       1  -1.0    8    2    6      1     0.0500
 172230.358     1  -1.0    9    3    6       1  -1.0    8    2    6      1     0.0500
